SH_ID,Current_Status,Sent_date,Delivery_date,Filled_Delivery_Dates
690,DELIVERED,4/28/2014,12/18/2014,18-12-2014
933,DELIVERED,6/14/1997,07-10-1997,07-10-1997
261,NOT DELIVERED,8/14/1993,,NOT AVAILABLE
445,NOT DELIVERED,12/13/2019,,NOT AVAILABLE
722,NOT DELIVERED,9/21/1996,,NOT AVAILABLE
129,DELIVERED,4/23/1971,11-01-1971,11-01-1971
489,NOT DELIVERED,12/21/2005,,NOT AVAILABLE
165,NOT DELIVERED,07-03-1979,,NOT AVAILABLE
164,NOT DELIVERED,4/29/1976,,NOT AVAILABLE
364,NOT DELIVERED,03-03-2012,,NOT AVAILABLE
469,DELIVERED,2/18/1991,5/15/1991,INVALID DATE
158,DELIVERED,3/31/1976,6/30/1976,INVALID DATE
337,NOT DELIVERED,05-11-1976,,NOT AVAILABLE
634,NOT DELIVERED,10-07-1980,,NOT AVAILABLE
577,DELIVERED,3/19/1987,08-09-1987,08-09-1987
907,NOT DELIVERED,7/23/2013,,NOT AVAILABLE
870,NOT DELIVERED,03-02-2010,,NOT AVAILABLE
982,NOT DELIVERED,10/17/2017,,NOT AVAILABLE
351,DELIVERED,01-03-1977,07-06-1977,07-06-1977
328,DELIVERED,1/20/1997,09-08-1997,09-08-1997
242,NOT DELIVERED,12-09-1996,,NOT AVAILABLE
421,DELIVERED,02-07-1999,03-05-1999,03-05-1999
6,DELIVERED,03-08-1977,11-08-1977,11-08-1977
384,NOT DELIVERED,2/21/1972,,NOT AVAILABLE
286,DELIVERED,06-06-2005,9/15/2005,INVALID DATE
892,DELIVERED,11/17/2019,12-12-2019,12-12-2019
558,DELIVERED,10/27/2013,11/15/2013,15-11-2013
481,NOT DELIVERED,07-11-2006,,NOT AVAILABLE
155,NOT DELIVERED,9/23/2003,,NOT AVAILABLE
771,DELIVERED,05-03-2013,11/15/2013,15-11-2013
945,DELIVERED,4/29/2001,08-10-2001,08-10-2001
719,DELIVERED,1/22/2006,7/17/2006,INVALID DATE
493,NOT DELIVERED,8/20/1995,,NOT AVAILABLE
998,DELIVERED,11/21/2013,11/15/2013,15-11-2013
968,DELIVERED,01-04-1993,08-02-1993,08-02-1993
738,NOT DELIVERED,9/19/1977,,NOT AVAILABLE
912,NOT DELIVERED,12/30/2019,,NOT AVAILABLE
782,DELIVERED,8/31/2002,10/20/2002,20-10-2002
140,DELIVERED,06-10-2006,7/17/2006,INVALID DATE
702,DELIVERED,07-07-2004,11/20/2004,20-11-2004
284,DELIVERED,02-06-1982,03-08-1982,03-08-1982
199,NOT DELIVERED,7/27/2007,,NOT AVAILABLE
228,DELIVERED,3/30/1994,04-09-1994,04-09-1994
908,NOT DELIVERED,1/28/1999,,NOT AVAILABLE
594,NOT DELIVERED,3/20/2004,,NOT AVAILABLE
542,NOT DELIVERED,5/19/1986,,NOT AVAILABLE
586,NOT DELIVERED,03-08-1977,,NOT AVAILABLE
636,DELIVERED,2/24/2008,08-09-2008,08-09-2008
581,NOT DELIVERED,11/24/2017,,NOT AVAILABLE
336,NOT DELIVERED,10-09-1972,,NOT AVAILABLE
504,DELIVERED,07-11-1982,10/15/1982,15-10-1982
346,DELIVERED,06-05-2007,07-12-2007,07-12-2007
135,NOT DELIVERED,09-10-2004,,NOT AVAILABLE
822,DELIVERED,6/30/1991,7/15/1991,INVALID DATE
95,NOT DELIVERED,04-11-2013,,NOT AVAILABLE
597,NOT DELIVERED,7/26/2010,,NOT AVAILABLE
340,NOT DELIVERED,11-03-1981,,NOT AVAILABLE
905,DELIVERED,04-11-1983,9/30/1983,INVALID DATE
250,DELIVERED,9/18/2006,10/22/2006,22-10-2006
400,NOT DELIVERED,01-07-2003,,NOT AVAILABLE
877,DELIVERED,1/25/2000,3/22/2000,INVALID DATE
97,NOT DELIVERED,5/25/2011,,NOT AVAILABLE
12,NOT DELIVERED,6/18/2000,,NOT AVAILABLE
353,DELIVERED,08-02-2012,10-04-2012,10-04-2012
856,DELIVERED,6/26/1977,11-08-1977,11-08-1977
1,DELIVERED,2/13/2010,11/30/2010,30-11-2010
